date,sales,store_id,product_id,category,price,quantity,promo,is_holiday
2025-10-17,13.13,6,126,Sports,18.08,1,1,0
2025-10-17,180.39,7,107,Clothing,90.37,2,0,0
2025-10-17,57.39,7,123,Beauty,11.53,5,0,0
2025-10-19,33.38,5,125,Beauty,33.58,1,0,0
2025-10-19,46.97,1,117,Home,,1,0,0
2025-10-20,12.79,1,114,Grocery,1.85,7,0,0
2025-10-21,67.18,4,128,Sports,66.01,1,0,0
2025-10-21,11.35,4,129,Sports,11.28,1,0,0
2025-10-21,181.71,3,100,Electronics,183.37,1,0,0
2025-10-23,52.21,6,127,Sports,52.15,1,0,0
2025-10-24,18.62,7,126,Sports,18.58,1,0,0
2025-10-24,183.62,4,107,Clothing,91.32,2,0,0
2025-10-25,1650.74,2,102,Electronics,417.1,4,0,0
2025-10-25,178.05,4,107,Clothing,89.09,2,0,0
2025-10-25,670.16,5,103,Electronics,335.08,2,0,0
2025-10-25,22.5,1,129,Sports,11.25,2,0,0
2025-10-25,12.03,3,129,Sports,11.97,1,0,0
2025-10-25,15.86,4,114,Nan,1.96,8,0,0
2025-10-26,64.01,4,120,Home,64.32,1,0,0
2025-10-26,74.67,6,124,Beauty,14.24,7,1,0
2025-10-27,18.19,2,122,Beauty,9.06,2,0,0
2025-10-28,62.89,1,109,Clothing,62.34,1,0,0
2025-10-28,51.8,3,127,Sports,52.27,1,0,0
2025-10-29,22.48,1,123,Beauty,11.21,2,0,0
2025-10-30,14.15,4,115,Grocery,2.04,7,0,0
2025-10-30,65.74,3,118,Home,32.88,2,0,0
2025-10-30,143.04,7,125,Beauty,35.37,4,0,0
2025-10-31,190.21,5,100,Electronics,189.29,1,0,0
2025-10-31,11.98,6,129,Sports,11.96,1,0,0
2025-10-31,12.04,1,114,Grocery,1.99,6,0,0
2025-11-01,153.54,5,127,Sports,51.53,3,0,1
2025-11-01,108.42,7,104,Electronics,110.02,1,0,1
2025-11-01,108.75,1,125,Beauty,35.82,3,0,1
2025-11-02,109.59,6,111,Clothing,108.72,1,0,0
2025-11-02,25.19,6,110,Clothing,12.36,2,0,0
2025-11-03,18.08,5,122,Beauty,8.97,2,0,0
2025-11-03,46.73,1,108,Nan,47.37,1,0,0
2025-11-03,120.46,7,120,Home,60.25,2,0,0
2025-11-04,706.86,1,101,Electronics,710.73,1,0,0
2025-11-04,22.4,4,116,Grocery,2.78,8,0,0
2025-11-05,231.22,7,105,Electronics,115.22,2,0,0
2025-11-05,67.91,4,106,Clothing,13.48,5,0,0
2025-11-06,13.13,3,114,Grocery,1.93,8,1,0
2025-11-06,196.41,6,100,Electronics,195.17,1,0,0
2025-11-07,50.34,6,110,Clothing,12.58,4,0,0
2025-11-08,306.45,4,107,Clothing,91.39,4,1,0
2025-11-09,25.42,2,110,Clothing,12.79,2,0,0
2025-11-09,692.08,7,101,Electronics,705.03,1,0,0
2025-11-09,19.99,4,115,Grocery,2.01,10,0,0
2025-11-11,255.73,5,107,Clothing,85.4,3,0,0
2025-11-11,239.94,6,104,Electronics,119.76,2,0,0
2025-11-11,15.01,5,122,Beauty,8.65,2,1,0
2025-11-12,179.87,3,125,Beauty,36.27,5,0,0
2025-11-12,116.12,3,105,Electronics,116.47,1,0,0
2025-11-12,12.83,4,110,Clothing,12.85,1,0,0
2025-11-12,89.16,5,118,Home,29.98,3,0,0
2025-11-13,563.77,3,100,Electronics,188.18,3,0,0
2025-11-13,237.16,7,105,Electronics,118.09,2,0,0
2025-11-14,11.27,6,123,Beauty,11.17,1,0,0
2025-11-14,67.97,1,112,Grocery,,6,0,0
2025-11-15,54.92,7,127,Sports,54.72,1,0,0
2025-11-16,318.89,5,103,Electronics,319.03,1,0,0
2025-11-18,893.78,3,102,Electronics,438.91,2,0,0
2025-11-19,16.85,5,113,Grocery,2.07,8,0,0
2025-11-20,22.64,1,112,Nan,11.43,2,0,0
2025-11-20,38.71,2,110,Clothing,12.92,3,0,0
2025-11-21,10.07,1,110,Nan,12.05,1,1,0
2025-11-21,328.28,4,111,Clothing,109.76,3,0,0
2025-11-21,34.41,6,108,Clothing,47.94,1,1,0
2025-11-21,51.71,4,127,Sports,51.82,1,0,0
2025-11-22,58.16,5,120,Home,58.8,1,0,0
2025-11-24,51.77,6,127,Sports,51.52,1,0,0
2025-11-25,21.56,7,119,Home,21.63,1,0,0
2025-11-25,91.62,1,112,Grocery,11.18,8,0,0
2025-11-26,101.08,2,118,Home,34.05,3,0,0
2025-11-28,243.86,1,109,Clothing,60.98,4,0,0
2025-11-29,44.34,2,123,Beauty,11.08,4,0,0
2025-11-30,14.02,6,116,Grocery,2.78,5,0,0
2025-12-02,61.84,6,109,Clothing,62.17,1,0,0
2025-12-02,5.8,6,114,Grocery,1.96,3,0,0
2025-12-03,64.73,1,128,Sports,65.25,1,0,0
2025-12-03,313.42,3,103,Electronics,311.77,1,0,0
2025-12-03,18.61,7,122,Beauty,9.15,2,0,0
2025-12-03,18.1,2,115,Grocery,1.99,9,0,0
2025-12-04,5.76,2,114,Grocery,1.92,3,0,0
2025-12-05,269.79,2,128,Sports,68.44,4,0,0
2025-12-05,143.4,7,125,Beauty,35.32,4,0,0
2025-12-06,29.82,4,124,Beauty,14.68,2,0,0
2025-12-06,57.35,1,124,Beauty,14.42,4,0,0
2025-12-07,299.15,6,103,Electronics,296.93,1,0,0
2025-12-08,13.72,4,116,Grocery,2.74,5,0,0
2025-12-09,137.55,5,127,Sports,51.39,3,1,0
2025-12-09,321.93,6,111,Clothing,109.1,3,0,0
2025-12-10,18.07,6,114,Grocery,1.99,9,0,0
2025-12-10,100.08,3,118,Home,33.42,3,0,0
2025-12-12,37.85,7,110,Clothing,12.55,3,0,0
2025-12-12,339.74,7,102,Electronics,436.97,1,1,0
2025-12-13,34.67,6,116,Grocery,2.81,16,1,0
2025-12-13,19.48,2,126,Sports,,1,0,0
2025-12-13,343.12,1,111,Clothing,111.1,4,1,0
2025-12-13,142.48,3,112,Grocery,11.4,15,1,0
2025-12-14,21.95,1,115,Grocery,2.01,11,0,0
2025-12-15,10.99,5,116,Grocery,2.69,4,0,0
2025-12-16,109.45,6,127,Sports,52.14,3,1,0
2025-12-17,11.32,4,114,Grocery,1.91,6,0,0
2025-12-18,35.2,1,129,Sports,11.59,3,0,0
2025-12-18,12.56,5,121,Home,12.77,1,0,0
2025-12-18,35.13,6,117,Home,43.29,1,1,0
2025-12-20,149.31,4,125,Beauty,37.25,4,0,0
2025-12-20,12.94,3,121,Home,12.82,1,0,0
2025-12-20,247.28,5,109,Clothing,61.46,4,0,0
2025-12-21,10.61,4,113,Grocery,2.1,7,1,0
2025-12-21,240.11,4,120,Home,59.79,4,0,0
2025-12-22,9.42,5,114,Grocery,1.86,5,0,0
2025-12-22,375.99,5,100,Electronics,,2,0,0
2025-12-22,147.08,4,107,Clothing,91.2,2,1,0
2025-12-23,11.26,6,116,Grocery,2.78,4,0,0
2025-12-25,479.56,4,104,Electronics,118.72,4,0,1
2025-12-25,109.53,5,104,Electronics,108.16,1,0,1
2025-12-27,23.45,4,123,Beauty,11.16,3,1,0
2025-12-27,13.15,3,121,Home,13.05,1,0,0
2025-12-29,21.74,5,119,Home,21.72,1,0,0
2025-12-30,365.43,6,100,Electronics,179.13,2,0,0
2025-12-30,39.55,6,108,Clothing,49.13,1,1,0
2025-12-30,36.82,2,122,Beauty,9.27,4,0,0
2025-12-30,106.46,3,127,Sports,53.01,2,0,0
